doi,error_code,error_reason,fosm_institutions,openalex_french_institutions,openalex_french_raw_affiliations
10.1016/j.jtcvs.2021.06.019,11,DOI not indexed,,['Institute Mutualiste Montsouris'],"['Department of Cardiac Surgery, Institute Mutualiste Montsouris, Paris, France']"
10.1039/d1ra01763b,10,no French affiliations detected in file 10.1039_760872f844ca0b725540604858975123.json,,['Laboratory of Theoretical Physics of Condensed Matter'],"['Université de Monastir', 'Département de Physique', 'Laboratoire de la Matière Condensée et des Nanosciences']"
10.1111/jth.15538,10,no French affiliations detected in file 10.1111_fe6ea75c275e5a029b9034854f329646.json,,['Stago (France)'],"['Diagnostica Stago', 'Members of Standards Committee Medicine, Normungsausschuss NA 063-03-05 AA Hämostaseologie, Deutsches Institut für Normung e.V. (DIN).', 'These authors contributed equally to this work']"
10.1609/icwsm.v9i1.14597,10,no French affiliations detected in file 10.1609_e0c16f2bd9497d8fc61bc477f0c9af50.json,,['École Polytechnique'],"['Ecole Polytechnique and AUEB', ' Ecole Polytechnique']"
10.1039/d0ra07529a,10,no French affiliations detected in file 10.1039_af3a59068a4ef8dfc7cb8156ff4a3d1d.json,,['Laboratory of Solid State Physics'],"['Nur-Sultan 010008', 'Laboratory of Solid State Physics, The Institute of Nuclear Physics, Almaty 050032, Kazakhstan', 'Engineering Profile Laboratory, L. N. Gumilyov Eurasian National University, Nur-Sultan 010008, Kazakhstan', 'Laboratory of Solid State Physics', 'Department of Intelligent Information Technologies, Ural Federal University Named after the First President of Russia B. N. Yeltsin, 620075 Yekaterinburg, Russia']"
10.1039/d0nr07548e,10,no French affiliations detected in file 10.1039_6abc1be5b486d1e7b2065cd8d236b18c.json,,['Neurochlore (France)'],"['Physics Division', 'Pakistan', 'Nanomaterials Research Group', 'Nilore 45650', 'PINSTECH']"
10.1177/00018392211005756,7,landing page has not been downloaded,,['IESEG School of Management'],['IESE-Business School']
10.3171/2020.3.jns193434,10,no French affiliations detected in file 10.3171_b860500e5f4354221ccc9b1de9c08b32.json,,['Biomedical Imaging Lab'],"['Radiology and Biomedical Imaging,']"
10.1039/d1cp02602j,10,no French affiliations detected in file 10.1039_9e5226635bfcc10dbb6117babc64f518.json,,['Schiller International University'],"['Computer-Chemie-Centrum and Interdisciplinary Center for Molecular Materials', 'Department of Chemistry and Pharmacy', 'Erlangen-Nürnberg', 'Friedrich-Alexander-Universität', '91052 Erlangen']"
https://openalex.org/w1482536138,1,unable to access DOI webpage (404): https://openalex.org/w1482536138 may not be a DOI,,['Institute for the History and Philosophy of Science and Technology'],"[""Institut d'Histoire et de Philosophie des Sciences et des Techniques""]"
10.1097/ppo.0000000000000497,9,no affiliations detected in file 10.1097_fc63def078891b6604f9fb9738b7601c.json,,['Gilead Sciences (France)'],"['travel support from Bristol-Myers Squibb, Genentech/Roche, and Novartis', 'reports royalties from Aduro.', 'honoraria and travel support from AstraZeneca, Bayer, MacroGenics, Replimune, and Vaccinex', 'Reprints: Leisha A. Emens, MD, PhD, UPMC Hillman Cancer Center, 5117 Centre Ave, Room 1.46e, Pittsburgh, PA 15213. E-mail: [email\xa0protected].', 'Conflicts of Interest and Sources of Funding: L.A.E. is cochair of the steering committee for the IMpassion130 study and chair of the KATE2 study steering committee', 'reports institutional support from Aduro Biotech, AstraZeneca, the Breast Cancer Research Foundation, Bristol-Myers Squibb, Bolt Therapeutics, Corvus, the US Department of Defense, EMD Serono, Genentech, MaxCyte, Merck, the National Cancer Institute, the NSABP Foundation, Roche, Silverback, the Translational Breast Cancer Research Consortium, Tempest, and HeritX', 'has potential future stock from MolecuVax', 'reports honoraria from AbbVie, Amgen, Celgene, Chugai, Gilead, Gritstone, GPCR, MedImmune, Peregrine, Shionogi, and Syndax']"
10.1039/d0qm00802h,10,no French affiliations detected in file 10.1039_63e139cf0c8821193fc53fef7322f972.json,,['Centre for Nanoscience and Nanotechnology'],"['Siksha ‘O’ Anusandhan (Deemed to be University)', 'India', 'Bhubaneswar 751030', 'Centre for Nanoscience and Nanotechnology']"
10.1039/d1nr01092a,10,no French affiliations detected in file 10.1039_0d637da262b04afb9dcab48845602093.json,,['SOS Oxygène (France)'],"['School of Science', 'Tibet University', 'and Institute of Oxygen Supply', 'Lhasa 850000', 'Department of Physics']"
10.1371/journal.pcbi.1008881,11,DOI not indexed,,['Mines Saint-Étienne'],"['Ecole des Mines de Saint-Étienne, Saint-Étienne, France']"
10.1039/d0ta09570b,9,no affiliations detected in file 10.1039_405da36d16418c8adc61deef89538ab4.json,,['Computer Science Department'],"['Computer Science and Artificial Intelligence Lab (CSAIL), Electrical Engineering and Computer Science Department, Massachusetts Institute of Technology Cambridge, MA 02139, USA', 'Electrical Engineering and Computer Science Department', 'MA 02139', 'USA']"
10.1109/iccv48922.2021.00568,10,no French affiliations detected in file 10.1109_bccc37a10bcd99a8a05fa5c31ae2af30.json,,['Huawei Technologies (France)'],"['Huawei Technologies,Distributed and Parallel Software Lab']"
10.1253/circj.cj-20-0854,10,no French affiliations detected in file 10.1253_2bb6e4e2a75df6b10fdef39366009857.json,,['Novartis (France)'],['Novartis Pharma K.K.']
10.1016/j.infoecopol.2020.100853,10,no French affiliations detected in file 10.1016_f036b53c21e2a790d38a3c3264c19c0a.json,,['Toulouse School of Economics'],"['Università di Bologna, Toulouse School of Economics, CEPR and CSEF']"
10.1039/d0en01280g,10,no French affiliations detected in file 10.1039_829bd443a8e9a9e884c0f273e1ca5afa.json,,['Computer Emergency Response Team'],"['Cincinnati', 'USA', 'U. S. Environmental Protection Agency', 'Office of Research and Development', 'Center for Environmental Solutions and Emergency Response']"
10.1016/j.matpr.2020.12.1100,10,no French affiliations detected in file 10.1016_74bbbf9084bb4563fbd226274431f7b3.json,,['Arts et Metiers Institute of Technology'],"['Team of Innovative Materials and Mechanical Manufacturing Process, ENSAM, Moulay Ismail University, BP 15290, Al Mansour, Meknes, Morocco', 'Laboratory of Organic and Inorganic Chemistry, Electrochemistry and Environment, Department of Chemistry, Faculty of Sciences, Ibn Tofaïl University, B.P. 242, 14000 Kenitra, Morocco']"
10.3389/fagro.2021.676208,11,DOI not indexed,,"['École de Biologie Industrielle', 'Laboratoire des Matériaux Avancés']","['EBI-Ecole de Biologie Industriel, Cergy, France', 'Département de Biologie, Faculté des Sciences, Université Badji Mokhtar, Laboratoire des Systèmes et Matériaux Avancés, Annaba, Algérie']"
10.18653/v1/2021.emnlp-demo.21,9,no affiliations detected in file 10.18653_93ca8559196e531a4de03c0fee10f795.json,,['EURECOM'],[]
10.1039/d0dt04388e,10,no French affiliations detected in file 10.1039_865db339e84de467bd40cf4fbd345dd0.json,,['Laboratory of Polymer Materials Engineering'],"['Fujian Provincial Key Laboratory of Polymer Materials', 'College of Chemistry and Materials Science, Fujian Provincial Key Laboratory of Polymer Materials, Fujian Normal University, Fuzhou 350007, China', 'China', 'Fuzhou 350007']"
10.1007/978-3-030-78086-9_1,10,no French affiliations detected in file 10.1007_2f9c61f5719362637d4191f9b4264bdb.json,,['Zone Atelier Moselle'],"['Zama, Paris, France']"
10.1039/d0ta12425g,10,no French affiliations detected in file 10.1039_4d84ebc5637852ba5af9498e4981a9b8.json,,[],[]
10.1101/2021.04.20.440647,10,no French affiliations detected in file 10.1101_759260c8d6ac02ea03d17b6e72aa6ad8.json,,['Vaccine Research Institute'],"['National Institute of Allergy and Infectious Diseases', 'United States of America', 'Vaccine Research Center', 'Bethesda, Maryland, 20892', 'National Institutes of Health']"
https://openalex.org/w3166707765,1,unable to access DOI webpage (404): https://openalex.org/w3166707765 may not be a DOI,,"['National Research Institute for Agriculture, Food and Environment']",['INRAE']
10.3389/fenvs.2021.657533,11,DOI not indexed,,['Montpellier Business School'],"['Finance, Control and Law, Montpellier Business School, France', 'Department of Accounting, Analysis and Audit, South Ural State University, Chelyabinsk, Russia Federation']"
10.1039/d0cs01002b,10,no French affiliations detected in file 10.1039_239d8438f54fd73348e4240a1433a426.json,,['Chemo (France)'],"['Changsha', 'College of Chemistry and Chemical Engineering', 'State Key Laboratory for Chemo/Biosensing and Chemometrics', 'Hunan Key Laboratory of Two-Dimensional Materials, State Key Laboratory for Chemo/Biosensing and Chemometrics, College of Chemistry and Chemical Engineering, Hunan University, Changsha, China']"
10.1016/j.adapen.2021.100052,11,DOI not indexed,,['Engie (France)'],"['Engie SA La Défense, Courbevoie, France', 'Walker Department of Mechanical Engineering The University of Texas at Austin 204 E Dean Keeton St, Austin, TX 78712 United States']"
10.1017/s104795112100281x,11,DOI not indexed,,['Hôpital Necker-Enfants Malades'],"['Congenital and Pediatric Medico-Surgical Unit, Necker Hospital-M3C, Paris, France']"
10.1029/2021tc006985,17,,,"['Grenoble Alpes University', 'Claude Bernard University Lyon 1', 'Université Gustave Eiffel', 'Institut des Sciences de la Terre', 'French National Centre for Scientific Research']","['ISTerre Université Grenoble Alpes CNRS  Grenoble France', 'Laboratoire de géologie de Lyon CNRS Université de Lyon  Villeurbanne France']"
10.1002/14651858.cd011535.pub4,17,,,"['Centre Hospitalier Universitaire Henri-Mondor', 'Université Paris-Est Créteil', 'Université Paris Cité', 'Sorbonne Paris Cité', 'Inserm']","['Epidemiology in Dermatology and Evaluation of Therapeutics (EpiDermE) - EA 7379; Université Paris Est Créteil (UPEC); Créteil France', 'Clinical Investigation Centre; Hôpital Henri Mondor; Créteil France', 'Cochrane France; Paris France', 'Department of Dermatology; Hôpital Henri Mondor; Créteil France', 'Université de Paris, Centre of Research in Epidemiology and Statistics (CRESS), INSERM, F-75004; Paris France']"
10.1109/tpami.2019.2952114,11,DOI not indexed,,"['PSL Research University', 'French National Centre for Scientific Research']","['CIIRC—Czech Institute of Informatics, Robotics, and Cybernetics, Czech Technical University in Prague, Praha, Czechia', 'Willow, Inria, Departement dinformatique, Ecole normale superieure, CNRS, PSL Research University, Paris, France']"
10.1039/d0an01482f,9,no affiliations detected in file 10.1039_de68a2b444cde46afdd166c0ebc90c46.json,,['Laboratory of Integrative Cancer Immunology'],"['Liverpool L69 7ZB', 'Department of Biochemistry and Systems Biology, Institute of Systems, Molecular and Integrative Biology, University of Liverpool, Biosciences Building, Crown Street, Liverpool L69 7ZB, UK', 'Molecular and Integrative Biology', 'Institute of Systems']"
10.1007/s12083-021-01074-w,10,no French affiliations detected in file 10.1007_51d032153daa4327b76cc2a9c7b920ae.json,,['Antea Group (France)'],"['Ant Group, Sunnyvale, US']"
10.1039/d0gc03883k,7,landing page has not been downloaded,,['Laboratory of Organic Synthesis'],"['80131 Naples', 'University of Naples ‘Federico II’', 'Department of Pharmacy', 'Italy', 'SPOTS-LAB – Sustainable Pharmaceutical and Organic Technology and Synthesis Laboratory']"
10.1007/978-3-031-01878-7,10,no French affiliations detected in file 10.1007_c636d110221865a402afc0bb7f0060f7.json,,['Université Paris Cité'],"['University of Paris, France', 'French University Institute (IUF), France']"
10.1039/d1sc01127h,10,no French affiliations detected in file 10.1039_4da8541ff217b84f210c8faf8e5a52c1.json,,"['Laboratory of Organic Synthesis', 'Institut de Chimie']","['Institut des Sciences et Ingénierie Chimique', 'Switzerland', 'Laboratory of Catalysis and Organic Synthesis', 'Ecole Polytechnique Fédérale de Lausanne', 'Lausanne']"
10.1039/d1ta03335b,7,landing page has not been downloaded,,['Laboratory of Polymer Materials Engineering'],"['College of Chemistry', 'State Key Laboratory of Polymer Materials Engineering', 'Chengdu 610064', 'Collaborative Innovation Center for Eco-Friendly and Fire-Safety Polymeric Materials (MoE), State Key Laboratory of Polymer Materials Engineering, College of Chemistry, Sichuan University, Chengdu 610064, China']"
